A,X1,X2,Y_prob,Y,ID,fill,color
1.0,1.3626882679753245,1.1376469270320209,-1.0451423461915987,0.0,55.0,blue,blue
1.0,1.5315159392042292,1.252057633707337,-1.169321090264005,0.0,56.0,blue,blue
1.0,1.5846160647585033,1.0855658610376857,-1.1678828110626391,0.0,57.0,blue,blue
1.0,1.4140484059168013,1.2801861031871344,-1.1044662641875076,0.0,58.0,blue,blue
1.0,1.5350545978664107,1.2046567298424145,-1.1619641046883291,0.0,59.0,blue,blue
1.0,1.3687716588762568,1.1813430228092652,-1.0575315998876071,0.0,60.0,blue,blue
1.0,1.4961304490733949,1.1898254127470855,-1.135643351993454,0.0,61.0,blue,blue
1.0,1.3384227645296705,1.2868886157005868,-1.0604313818579196,0.0,62.0,blue,blue
1.0,1.6121417708235664,1.2750411639865007,-1.2222932952914398,0.0,63.0,blue,blue
1.0,1.5408900537936827,1.2529465324352709,-1.1751233387632638,0.0,64.0,blue,blue
1.0,1.4975383044124222,1.2137701209997385,-1.1412770068474007,0.0,65.0,blue,blue
1.0,1.422483838083084,1.2077821127912705,-1.0950467254081044,0.0,66.0,blue,blue
1.0,1.6273755930158778,1.2618380261998523,-1.2287929610494972,0.0,67.0,blue,blue
1.0,1.6967101749254736,1.2232494559178737,-1.2626759961388592,0.0,68.0,blue,blue
1.0,1.3142018135553248,1.2682551406864484,-1.042172116270485,0.0,69.0,blue,blue
1.0,1.623616403045282,1.168988322648194,-1.2079675063568078,0.0,70.0,blue,blue
1.0,1.6627650753148906,0.956516223589286,-1.1889622899067915,0.0,71.0,blue,blue
1.0,1.5338011696574476,1.3038824601859411,-1.1810571938316567,0.0,72.0,blue,blue
1.0,1.3800731967664814,1.4186979646974258,-1.111783510999374,0.0,73.0,blue,blue
1.0,1.5863345317544022,1.2441364443568579,-1.200628007924013,0.0,74.0,blue,blue
1.0,1.4819079697921849,1.1899844766716499,-1.127141677209641,0.0,75.0,blue,blue
1.0,1.4396079372206745,1.1863555256103966,-1.1010358674544838,0.0,76.0,blue,blue
1.0,1.3769941864333035,1.188094581222519,-1.063815428104486,0.0,77.0,blue,blue
1.0,1.5550537495976215,1.2017409408300004,-1.173380437924573,0.0,78.0,blue,blue
1.0,1.5792806865919349,1.0877981271253112,-1.1651280373802229,0.0,79.0,blue,blue
0.0,1.2482905542079772,0.78252968402575,0.4359624589144863,1.0,80.0,orange,orange
0.0,1.2002973172349738,0.8986335187821243,0.3607249828281346,1.0,81.0,orange,orange
0.0,1.3248799161387772,0.8213533901335442,0.4663865936298486,1.0,82.0,orange,orange
0.0,1.2703358847629138,1.0190699728969734,0.3545735416989588,1.0,83.0,orange,orange
0.0,1.3495211323977958,0.6103639077108908,0.5655671163543213,1.0,84.0,orange,orange
0.0,1.5353083311745093,0.7382637936287639,0.6258794812531999,0.0,85.0,orange,orange
0.0,1.6901486891648712,0.8562761096619027,0.6715787696341615,0.0,86.0,orange,orange
0.0,1.8528325706806397,0.8240737092237733,0.7820700587188747,0.0,87.0,orange,orange
0.0,1.575136522228454,0.8280665077122641,0.6138553102521669,0.0,88.0,orange,orange
0.0,1.604366899317839,0.7926887296252723,0.6455446477405944,0.0,89.0,orange,orange
0.0,1.4473685757486394,0.716033856999377,0.5800076026494329,1.0,90.0,red,orange
0.0,1.7331457112587594,0.8369492716375724,0.7051077181002265,0.0,91.0,orange,orange
0.0,1.441269213652398,0.7904658708340982,0.5465751798577996,1.0,92.0,red,orange
0.0,1.6680069839878104,0.9111056698560503,0.6363619224502661,0.0,93.0,orange,orange
0.0,1.448019840110133,0.6759049796100212,0.5944499122220714,1.0,94.0,red,orange
0.0,1.4727441244754007,0.6372561659383743,0.6287440083098906,0.0,95.0,orange,orange
0.0,1.6313547720463433,0.8602319280295629,0.6347200920159808,0.0,96.0,orange,orange
0.0,1.6503184813435328,0.8420282203647059,0.6533798006602372,0.0,97.0,orange,orange
0.0,1.7293225882532264,0.8810951672803556,0.6851554860397935,0.0,98.0,orange,orange
0.0,1.4589552973582682,0.704444209470726,0.5915954946266706,1.0,99.0,red,orange
0.0,1.4,0.42,0.6719999999999999,1.0,101.0,orange,white
0.0,1.45,0.5,0.6699999999999999,1.0,102.0,orange,white
0.0,1.39,0.48,0.6419999999999999,1.0,103.0,orange,white
0.0,1.4300000000000002,0.73,0.5660000000000001,1.0,103.0,red,orange
0.0,1.38,0.68,0.556,1.0,104.0,orange,orange
0.0,1.39,0.6900000000000001,0.5579999999999999,1.0,105.0,orange,orange
0.0,1.4,0.7000000000000001,0.56,1.0,106.0,orange,orange
0.0,1.4,0.7000000000000001,0.56,1.0,107.0,orange,orange
0.0,1.37,0.67,0.5539999999999999,1.0,108.0,orange,orange
1.0,1.2462434536366322,1.1046210793704498,-0.9686702880560693,1.0,109.0,blue,blue
1.0,1.2238824358634992,1.0693985929050234,-0.9482091800991042,1.0,110.0,blue,blue
1.0,1.2247182824773652,1.086775827959865,-0.952186135078392,1.0,111.0,blue,blue
1.0,1.2192703137784382,1.086159456453316,-0.948794079557726,1.0,112.0,blue,blue
1.0,1.2386540762932468,1.1013376944233544,-0.9634599846606188,1.0,113.0,blue,blue
1.0,1.206984613031197,1.0790010873268596,-0.93999098528409,1.0,114.0,blue,blue
1.0,1.2474481176421648,1.0882757179244955,-0.966124014170198,1.0,115.0,blue,blue
1.0,1.2223879309910488,1.0812214158207862,-0.9496770417587864,1.0,116.0,blue,blue
1.0,1.2331903909605708,1.090422137467156,-0.9579986620697736,1.0,117.0,blue,blue
1.0,1.227506296245226,1.0958281521371582,-0.9556694081745672,1.0,118.0,blue,blue
1.0,1.6662434536366324,1.3546210793704498,-1.2706702880560694,0.0,119.0,blue,blue
1.0,1.6438824358634994,1.3193985929050234,-1.2502091800991042,0.0,120.0,blue,blue
1.0,1.6447182824773654,1.336775827959865,-1.2541861350783925,0.0,121.0,blue,blue
1.0,1.6392703137784383,1.336159456453316,-1.250794079557726,0.0,122.0,blue,blue
1.0,1.6586540762932467,1.3513376944233544,-1.2654599846606192,0.0,123.0,blue,blue
1.0,1.6269846130311971,1.3290010873268596,-1.2419909852840902,0.0,124.0,blue,blue
1.0,1.6674481176421652,1.3382757179244955,-1.2681240141701982,0.0,125.0,blue,blue
1.0,1.6423879309910492,1.3312214158207862,-1.2516770417587866,0.0,126.0,blue,blue
1.0,1.6531903909605712,1.340422137467156,-1.2599986620697736,0.0,127.0,blue,blue
1.0,1.647506296245226,1.3458281521371582,-1.2576694081745672,0.0,128.0,blue,blue
0.0,1.7962434536366323,0.9446210793704496,0.6998976404337995,0.0,129.0,orange,orange
0.0,1.7738824358634993,0.9093985929050236,0.7005700243560902,0.0,130.0,orange,orange
0.0,1.7747182824773653,0.9267758279598648,0.6941206383024732,0.0,131.0,orange,orange
0.0,1.7692703137784382,0.9261594564533158,0.6910984056857365,0.0,132.0,orange,orange
0.0,1.7886540762932468,0.9413376944233544,0.6966573680066064,0.0,133.0,orange,orange
0.0,1.7569846130311968,0.9190010873268596,0.6865903328879742,0.0,134.0,orange,orange
0.0,1.7974481176421648,0.9282757179244956,0.7071585834155008,0.0,135.0,orange,orange
0.0,1.7723879309910489,0.9212214158207862,0.6949441922663148,0.0,136.0,orange,orange
0.0,1.7831903909605709,0.930422137467156,0.69774537958948,0.0,137.0,orange,orange
0.0,1.777506296245226,0.9358281521371582,0.6921725168922723,0.0,138.0,orange,orange
0.0,1.48,0.8,0.568,1.0,139.0,red,orange
0.0,1.49,0.806,0.5716,1.0,140.0,red,orange
0.0,1.5,0.81,0.5759999999999998,1.0,141.0,red,orange
